Code,Airport Name
AAC,Al Arish Egypt
AAE,Annaba Algeria
AAG,Arapoti Brazil
AAL,Aalborg Denmark
AAN,Al Ain United Arab Emirates
AAQ,Anapa Russia
AAR,Aarhus Denmark - Tirstrup
AAT,Altay China
AAY,Al Ghaydah Yemen
ABA,Abakan Russia
ABD,Abadan Iran
ABE,Allentown PA
ABE,Bethlehem PA
ABE,Easton PA
ASDBBSFSDFG,asfsdfg cd
,asdsdfas
sasdf,
asasdf,asdf,dfewe,4fv,se3
ABI,Abilene TX
ABJ,Abidjan Cote d'Ivoire
ABK,Kabri Dar Ethiopia
ABL,Ambler AK
ABM,Bamaga Australia
ABQ,Albuquerque NM
ABR,Aberdeen SD
ABS,Abu Simbel Egypt
ABT,Al-Baha Saudi Arabia
ABV,Abuja Nigeria
ABX,Albury Australia
ABZ,Aberdeen United Kingdom
ACA,Acapulco Mexico
ACC,Accra Ghana
ACE,Lanzarote Spain
ACH,Altenrhein Switzerland
ACI,Alderney United Kingdom
ACK,Nantucket MA
ACT,Waco TX
ACV,Arcata CA
ACV,Eureka/Arcata CA
ADA,Adana Turkey
ADB,Izmir Turkey
ADD,Addis Ababa Ethopia
ADE,Aden Yemen
ADJ,Amman Jordan - Civil/Marka Airport
ADK,Adak Island AK
ADL,Adelaide Australia
ADQ,Kodiak AK
ADU,Ardabil Iran
ADZ,San Andres Island Colombia
AEO,Aioun El Atrouss Mauritania
AEP,Buenos Aires Argentina - Jorge Newbery
AER,Adler/Sochi Russia
AES,Aalesund Norway
AET,Allakaket AK
AEX,Alexandria LA
AEY,Akureyri Iceland
AFA,San Rafael Argentina
AFT,Afutara Soloman Islands
AGA,Agadir Morocco
AGB,Augsburg/Munich Germany
AGD,Anggi Indonesia
AGE,Wangerooge Germany
AGF,Agen France
AGH,Argelholm/Helsingborg Sweden
AGJ,Aguni Japan
AGL,Wanigela Papua New Guinea
AGN,Angoon AK
AGP,Malaga Spain
AGR,Agra India
AGS,Augusta GA
AGT,Ciudad del Este Paraguay
AGU,Aguascalientes Mexico
AGV,Acarigua Venezuela
AHB,Abha Saudi Arabia
AHN,Athens GA
AHO,Alghero Italy
AHU,Al Hoceima Morocco
AIA,Alliance NE
AIC,Airok Marshall Islands
AIM,Ailuk Island Marshall Islands
AIN,Wainwright AK
AIT,Aitutaki Cook Islands
AIU,Atiu Island Cook Islands
AIY,Atlantic City NJ
AJA,Ajaccio France
AJF,Jouf Saudi Arabia
AJI,Agri Turkey
AJL,Aizawl India
AJR,Arvidsjaur Sweden
AJU,Araca Brazil
AKA,Ankang China
AKB,Atka AK
AKF,Kufrah Libya
AKI,Akiak AK
AKJ,Asahikawa Japan
AKL,Auckland New Zealand
AKN,King Salmon AK
AKP,Anaktueuk AK
AKS,Auki Solomon Islands
AKU,Aksu China
AKV,Akulivik QC
AKX,Aktyubinsk Kazakhstan
AKX,Almaty Kazakhstan
AKY,Sittwe Myanmar
ALB,Albany NY
ALC,Alicante Spain
ALF,Alta Norway
ALG,Algiers Algeria
ALJ,Alexander Bay South Africa
ALM,Alamogordo NM
ALO,Waterloo IA
ALP,Aleppo Syrian Arab Republic
ALS,Alamosa CO
ALW,Walla Walla WA
ALY,Alexandria Egypt
AMA,Amarillo TX
AMD,Ahmedabad India
AMH,Arba Mintch Ethiopia
AMI,Mataram Indonesia
AMM,Amman Jordan - Queen Alia International
AMO,Mao Chad
AMQ,Ambon Indonesia
AMS,Amsterdam Netherlands
AMV,Amderma Russia
AMY,Ambatomainty Madagascar
ANC,Anchorage AK
ANE,Angers France - Marce
ANF,Antofagasta Chile
ANG,Angouleme France
ANI,Aniak AK
ANK,Ankara Turkey - Etimesqut
ANM,Antalaha Madagascar
ANR,Antwerp Belgium - Deurne Airport
ANU,Antigua Antigua and Barbuda
ANU,V.C. Bird International Antigua & Barbuda
ANV,Anvik AK
ANX,Andenes Norway
AOI,Ancona Italy
AOJ,Aomori Japan
AOK,Karpathos Greece
AOL,Paso de Los Libres Argentina
AOO,Altoona PA
AOO,Martinsburg PA
AOR,Alorsetar Malaysia
AOT,Aosta Italy
APF,Naples FL
APL,Nampula Mozambique
APN,Alpena MI
APO,Apartado Colombia
APW,Apia Western Samoa
AQG,Anging China
AQI,Qaisumah Saudi Arabia
AQJ,Aqaba Jordan
AQP,Arequipa Peru
ARC,Arctic Village AK
ARD,Alor Island Indonesia
ARH,Arkangelsk Russia
ARI,Arica Chile
ARK,Arusha Tanzania
ARM,Armidale Australia
ARN,Stockholm Sweden - Arlanda
ARP,Aragip Papua New Guinea
ARR,Alto Rio Senguerr Argentina
ART,Watertown NY
ARU,Aracatuba Brazil
ARW,Arad Romania
ASB,Ashgabat Turkmenistan
ASE,Aspen CO
ASF,Astrakhan Russia
ASJ,Amami O Shima Japan
ASM,Asmara Eritrea
ASO,Asosa Ethopia
ASP,Alice Springs Australia
ASR,Kayseri Turkey
ASU,Asuncion Paraguay
ASV,Amboseli Kenya
ASW,Aswan Egypt
ATC,Arthur's Town Bahamas
ATD,Atoifi Solomon Islands
ATH,Athens Greece
ATK,Atqasuk AK
ATL,Atlanta GA
ATM,Altamira Brazil
ATN,Namatana Papua New Guinea
ATQ,Amritsar India
ATW,Appleton WI
ATY,Watertown SD
ATZ,Assiut Egypt
AUA,Aruba Aruba
AUC,Arauca Colombia
AUG,Augusta ME
AUH,Abu Dhabi United Arab Emirates
AUK,Alakanuk AK
AUL,Aur Island Marshall Islands
AUP,Agaun Papua New Guinea
AUQ,Atuona French Polynesia
AUR,Aurillac France
AUS,Austin TX
AUU,Aurukun Australia
AUX,Araguaina Brazil
AUY,Aneityum Vanuatu
AVI,Ciego De Avila Cuba
AVL,Asheville NC
AVL,Hendersonville NC
AVN,Avignon France
AVP,Scranton PA
AVP,Wilkes Barre PA
AWD,Aniwa Vanuatu
AWZ,Ahwaz Iran
AXA,Anguilla Anguilla
AXD,Alexandroupolis Greece
AXK,Ataq Yemen
AXM,Armenia Colombia
AXP,Spring Point Bahamas
AXT,Akita Japan
AYQ,Ayers Rock Australia
AYT,Antalya Turkey
AYW,Ayawaki Indonesia
AZB,Amazon Bay Papua New Guinea
AZD,Yazd Iran
AZN,Andizhan Uzbekistan
AZO,Kalamazoo MI
AZR,Adrar Algeria
BAH,Bahrain Bahrain
BAL,Batman Turkey
BAQ,Barranquilla Colombia
BAS,Balalae Solomon Islands
BAU,Bauru Brazil
BAV,Baotou China
BAX,Barnaul Russia
BAY,Baia Mare Romania
BBA,Balmaceda Chile
BBI,Bhubaneswar India
BBK,Kasane Botswana
BBM,Battambang Cambodia
BBN,Bario Malaysia
BBO,Berbera Somalia
BBU,Bucharest Romania - Baneasa
BCA,Baracoa Cuba
BCD,Bacolod Philippines
BCI,Barcaldine Australia
BCL,Barra Colorado Costa Rica
BCN,Barcelona Spain
BCO,Jinka Ethiopia
BCQ,Brack Libya
BDA,Bermuda Bermuda
BDA,Hamilton Bermuda
BDB,Bundaberg Australia
BDD,Badu Island Australia
BDH,Bandar Lengeh Iran
BDJ,Banjarmasin Indonesia
BDL,Hartford CT
BDL,Windsor Locks CT
BDO,Bandung Indonesia
BDP,Bhadrapur Nepal
BDQ,Vadodara India
BDS,Brindisi Italy
BDU,Bardufoss Norway
BEB,Benbecula United Kingdom
BED,Bedford MA
BEG,Belgrade Serbia and Montenegro - Beograd
BEH,Benton Harbor MI
BEI,Beica Ethiopia
BEJ,Berau Indonesia
BEL,Belem Brazil
BEN,Benghazi Libya
BEO,Newcastle New South Wales Australia - Belmont
BER,Berlin Germany - All airports
BES,Brest France
BET,Bethel AK
BEU,Bedourie Australia
BEW,Beira Mozambique
BEY,Beirut Lebanon
BFD,Bradford PA
BFF,Scottsbluff NE
BFL,Bakersfield CA
BFN,Bloemfontein South Africa
BFQ,Bahia Pinas Panama
BFS,Belfast Northern Ireland United Kingdom
BFV,Buri Ram Thailand
BGA,Bucaramanga Colombia
BGF,Banqui Central African Republic
BGI,Bridgetown Barbados
BGM,Binghamton NY
BGM,Endicott NY
BGM,Johnson City NY
BGO,Bergen Norway
BGR,Bangor ME
BGY,Milan Italy - Orio Al Serio
BHB,Bar Harbour ME
BHD,Belfast United Kingdom
BHE,Blenheim New Zealand
BHG,Brus Laguna Honduras
BHH,Bisha Saudi Arabia
BHI,Bahia Blanca Argentina
BHJ,Bhuj India
BHK,Bukhara Uzbekistan
BHM,Birmingham AL
BHO,Bhopal India
BHQ,Broken Hill Australia
BHR,Bharatpur Nepal
BHS,Bathurst Australia
BHU,Bhavnagar India
BHV,Bahawalpur Pakistan
BHX,Birmingham United Kingdom
BHY,Beihai China
BIA,Bastia France
BID,Block Island RI
BII,Bikini Atoll Marshall Islands
BIK,Biak Indonesia
BIL,Billings MT
BIM,Bimini Bahamas
BIO,Bilbao Spain
BIQ,Biarritz France
BIR,Biratragar Nepal
BIS,Bismarck ND
BJA,Bejaia Algeria
BJB,Bojnord Iran
BJF,Batsfijord Norway
BJI,Bemidji MN
BJL,Banjul Gambia
BJM,Bujumbura Burundi
BJR,Baharpar Ethiopia
BJV,Bodrum Turkey
BJX,Guanajuato Mexico
BJX,Leon Mexico
BJZ,Badajcz Spain
BKA,Moscow Russia - Bykovo
BKC,Buckland AK
BKI,Kota Kinabalu Malaysia
BKK,Bangkok Thailand
BKO,Bamako Mali
BKQ,Blackall Australia
BKS,Bengkulu Indonesia
BKW,Beckley WV
BKX,Brookings SD
BKZ,Bukoba Malaysia
BLA,Barcelona Venezuela
BLE,Borlange Sweden
BLF,Bluefield WV
BLF,Princeton WV
BLG,Belaga Mozambique
BLI,Bellingham WA
BLJ,Batna Algeria
BLK,Blackpool United Kingdom
BLL,Billund Denmark
BLR,Bangalore India
BLT,Blackwater Australia
BLV,Belleville IL
BLZ,Blantyre Malawi
BMA,Stockholm Sweden - Bromma
BMD,Belo Madagascar
BME,Broome Australia
BMI,Bloomington IL
BMK,Borkum Germany
BMO,Bhamo Myanmar
BMP,Brampton Island Australia
BMU,Bima Indonesia
BMV,Banmethuot Viet Nam - Phung-Doc
BMY,Belep Island New Caledonia
BNA,Nashville TN
BND,Bandar Abbas Iran
BNE,Brisbane Queensland Australia
BNJ,Bonn Germany
BNK,Ballina Australia
BNN,Bronnoysund Norway
BNP,Bannu Pakistan
BNS,Barinas Venezuela
BNX,Banja Luka Bosnia Herzegovina
BNY,Bellona Solomon Islands
BOA,Boma Congo
BOB,Bora Bora French Polynesia
BOC,Bocas Del Toro Panama
BOD,Bordeaux France
BOG,Bogota Colombia
BOH,Bournemouth United Kingdom
BOI,Boise ID
BOJ,Bourgas Bulgaria
BOM,Bombay India
BOM,Mumbai India
BON,Bonaire Netherlands Antilles
BOO,Bodo Norway
BOS,Boston MA
BOV,Boang Papua New Guinea
BOX,Borroloola Australia
BPF,Batuna Solomon Islands
BPN,Balikpapan Indonesia
BPS,Porto Seguro Brazil
BPT,Beaumont/Port Arthur TX
BPT,Port Arthur/Beaumont TX
BPX,Bangda China
BPY,Besalampy Madagascar
BQH,London United Kingdom - Biggin Hill
BQK,Brunswick GA
BQL,Boulia Australia
BQN,Aguadilla Puerto Rico
BQS,Blagoveschensk Russia
BRA,Barreiras Brazil
BRC,San Carlos Argentina
BRD,Brainerd MN
BRE,Bremen Germany
BRI,Bari Italy
BRK,Bourke Australia
BRL,Burlington IA
BRM,Barquisimeto Venezuela
BRN,Berne Switzerland - Belp Airport
BRO,Brownsville TX
BRQ,Brno Czech Republic - Turany
BRR,Barra United Kingdom
BRS,Bristol United Kingdom
BRT,Bathurst Island Australia
BRU,Brussels Belgium - National
BRW,Barrow AK
BSA,Bossaro Somalia
BSB,Brasilia DF Brazil
BSC,Bahia Solano Colombia
BSD,Baoshan China
BSK,Biskra Algeria
BSL,Basel Switzerland
BSO,Basco Philippines
BTH,Batam Indonesia
BTI,Barter Island AK
BTJ,Banda Aceh Indonesia
BTK,Bratsk Russia
BTM,Butte MT
BTR,Baton Rouge LA
BTS,Bratislava Slovakia
BTT,Bettles AK
BTU,Bintulu Malaysia
BTV,Burlington VT
BUA,Buka Papua New Guinea
BUC,Burketown Australia
BUD,Budapest Hungary
BUF,Buffalo NY
BUI,Bokondini Indonesia
BUO,Burao Somalia
BUQ,Bulawayo Zimbabwe
BUR,Burbank CA
BUS,Batumi Georgia
BUZ,Bashehr Iran
BVA,Paris France - Beauvais-Tille
BVB,Boavista Brazil
BVC,Boa Vista Cape Verde
BVE,Brive-La-Gaillarde France - Laroche
BVG,Berlevag Norway
BVH,Vilhena Brazil
BVI,Birdsville Australia
BWA,Bhairawa Nepal
BWD,Brawnwood TX
BWE,Braunschweig Denmark
BWG,Bowling Green KY
BWI,Baltimore MD
BWK,Bol Croatia
BWN,Bandar Seri Begawan Brunei
BWQ,Brewarrina Australia
BWT,Burnie Australia
BXB,Babo Indonesia
BXD,Bade Indonesia
BXM,Batom Indonesia
BXR,Bam Iran
BXU,Butuan Philippines
BXZ,Bunsil Papua New Guinea
BYA,Boundary AK
BYM,Bayamo Cuba
BYU,Bayreuth Germany
BZE,Belize City Belize - International
BZG,Bydgoszcz Poland
BZI,Balikesir Turkey
BZL,Barisal Bangladesh
BZN,Bozeman MT
BZO,Bolzano Italy
BZR,Beziers France
BZV,Brazzaville Congo
CAC,Cascavel Brazil
CAE,Columbia SC
CAG,Cagliari Italy
CAI,Cairo Egypt
CAK,Akron/Canton OH
CAK,Canton/Akron OH
CAL,Campbeltown United Kingdom
CAN,Guangzhou China
CAP,Cap Haitien Haiti
CAQ,Caucasia Colombia
CAS,Canaima Venezuela
CAS,Casablanca Morocco - Anfa
CAW,Campos Brazil
CAY,Cayenne French Guiana
CAZ,Cobar Australia
CBB,Cochabamba Bolivia
CBE,Cumberland MD
CBG,Cambridge United Kingdom
CBH,Bechar Algeria
CBL,Ciudad Bolivar Venezuela
CBO,Cotabato Philippines
CBQ,Calabar Nigeria
CBR,Canberra Australia
CCF,Carcassonne France
CCJ,Kozhikode India
CCM,Criciuma Brazil
CCP,Concepcion Chile
CCR,Concord CA
CCS,Caracas Venezuela
CCU,Calcutta India
CCU,Kolkata India
CCV,Craig Cove Vanuatu
CDB,Cold Bay AK
CDC,Cedar City UT
CDG,Paris France - Charles Degaulle
CDR,Chadron NE
CDV,Cordova AK
CEB,Cebu Philippines - Matan International
CEC,Crescent City CA
CED,Cedun Australia
CEE,Cherepovets Russia
CEE,Chevepovets Russia
CEG,Chester United Kingdom
CEI,Chiang Rai Thailand
CEK,Chelybinsk Russia
CEM,Central AK
CEN,Ciudad Obregon Mexico
CEQ,Cannes France - Mandelieu
CEZ,Cortez CO
CFA,Coffee Point AK
CFE,Clermont-ferrand France
CFN,Donegal Ireland
CFR,Caen France
CFS,Coffs Harbor Australia
CFU,Kerkyra Greece
CGA,Craig AK
CGB,Cuiaba Brazil
CGD,Changde China
CGH,Sao Paulo Brazil - Congonhas
CGI,Cape Girardeau MO
CGK,Jakarta Indonesia
CGN,Cologne Germany - Cologne/Bonn
CGO,Zhengzha China
CGP,Chittagong Bangladesh
CGQ,Changchun China
CGR,Campo Grande Brazil
CGY,Cagayan De Oro Philippines - Lumbia
CHA,Chattanooga TN
CHC,Christchurch New Zealand
CHG,Chaoyang China
CHI,Chicago IL - All airports
CHO,Charlottesville VA
CHP,Circle Hot Springs AK
CHQ,Chania Greece
CHS,Charleston SC
CHT,Chatham Island New Zealand
CHU,Chuathbaluk AK
CHX,Changuinda Panama
CHY,Choiseul Bay Solomon Islands
CIA,Rome Italy - Ciampino
CIC,Chico CA
CID,Cedar Rapids IA
CIF,Chifeng China
CIJ,Cobija Bolivia
CIK,Chalkyitsik AK
CIP,Chipata Zambia
CIT,Shimkent Kazakhstan
CIU,Sault Ste Marie MI
CIW,Canouan Saint Vincent and the Grenadines
CIX,Chicayo Peru
CJA,Cajamarca Peru
CJB,Coimbatore India
CJC,Calama Chile
CJJ,Cheongju South Korea
CJL,Chitral Pakistan
CJS,Ciudad Juarez Mexico
CJU,Jeju South Korea - Jeju Airport metro area
CKB,Clarksburg WV
CKG,Chongqing China
CKI,Croker Island Australia
CKO,Crooked Creek AK
CKS,Carajas Brazil
CKX,Chicken AK
CKY,Conakry Guinea
CLD,Carlsbad CA
CLE,Cleveland OH
CLJ,Cluj Romania
CLL,College Station TX
CLM,Port Angeles WA
CLO,Cali Colombia
CLP,Clarks Point AK
CLQ,Colima Mexico
CLT,Charlotte NC
CLY,Calvi France
CMA,Cunnamulla Australia
CMB,Colombo Sri Lanka
CME,Ciudad Del Carmen Mexico
CMF,Chambery France
CMG,Corumba Brazil
CMH,Columbus OH
CMI,Champaign/Urbana IL
CMI,Urbana/Champaign IL
CMJ,Chi Mei Taiwan
CMK,Club Makokola Malawi
CMN,Casablanca Morocco - Mohamed V
CMU,Kundiawa Papau New Guinea
CMW,Camaguey Cuba
CMX,Hancock MI
CNB,Coonamble Australia
CNC,Coconut Island Australia
CND,Constanta Romania
CNF,Belo Horizonte Brazil - Tancredo Neves Intl.
CNF,Blo Horizonte Brazil
CNJ,Cloncurry Australia
CNK,Concordia KS
CNM,Carlsbad NM
CNP,Neerlerit Inaat Greenland
CNQ,Corrientes Argentina
CNS,Cairns Australia
CNX,Chiang Mai Thailand
CNY,Moab UT
COC,Concordia Argentina
COC,Cotarou Benin
COD,Cody/Yellowstone WY
COD,Yellowstone/Cody WY
COG,Condoto Colombia
COK,Cochin India
COR,Cordoba Argentina
COS,Colorado Springs CO
COU,Columbia MO
CPC,San Martin De Los Andes Argentina
CPD,Coober Pedy Australia
CPE,Campeche Mexico
CPH,Copenhagen Denmark
CPI,Cape Orford Papua New Guinea
CPO,Copiapo Chile
CPQ,Campinas Brazil
CPR,Casper WY
CPT,Cape Town South Africa
CPV,Campina Grande Brazil
CRD,Camodoro Argentina
CRI,Crooked Island Bahamas
CRL,Brussels Belguim - Charleroi
CRP,Corpus Christi TX
CRV,Crotone Italy
CRW,Charleston WV
CSG,Columbus GA
CSI,Casino Australia
CST,Castaway Fiji
CSY,Cheboksary Russia
CTA,Catania Italy
CTC,Catamarca Argentina
CTD,Chitre Panama
CTG,Cartagena Colombia
CTL,Charleville Australia
CTM,Chetumal Mexico
CTN,Cooktown Australia
CTS,Sapporo Japan - Chitose
CTU,Chergdu China
CUC,Cucata Colombia
CUE,Cuenca Ecuador
CUL,Culiacan Mexico
CUM,Cumana Venezuela
CUN,Cancun Mexico
CUP,Carupani Venezuela
CUQ,Coen Australia
CUR,Curacao Netherlands Antilles
CUU,Chihuahua Mexico
CUW,Cube Cove AK
CUZ,Cuzco Peru
CVC,Cleve Australia
CVG,Cincinnati OH
CVJ,Cuernavaca Mexico
CVL,Cape Vogel Papua New Guinea
CVM,Ciudad Victoria Mexico
CVN,Clovis NM
CVO,Albany OR - Bus service
CVQ,Carnarvon Australia
CVU,Corvo Island Portugal
CWA,Stevens Point/Wausau WI
CWA,Wausau/Stevens Point WI
CWB,Curitiba Brazil
CWL,Cardiff United Kingdom
CXB,Cox's Bazar Bangladesh
CXH,Vancouver BC - Coal Harbour
CXJ,Caxias Do Sul Brazil
CYB,Cayman Brac Is Cambodia
CYF,Chefornak AK
CYI,Chiayi Taiwan
CYO,Cayo Largo Del Sur Cuba
CYS,Cheyenne WY
CZE,Coro Venezuela
CZH,Corozal Belize
CZL,Constantine Algeria
CZM,Cozumel Mexico
CZN,Chisana AK
CZS,Cruzeiro Do Sul Brazil
CZX,Changzhou China
DAB,Daytona Beach FL
DAC,Dhaka Bangledesh - Zia International
DAD,Da Nang Viet Nam
DAL,Dallas TX - Love Field
DAM,Damascus Syrian Arab Republic
DAR,Dar Es Salaam Tanzania
DAU,Daru Papua New Guinea
DAV,David Panama
DAX,Daxian China
DAY,Dayton OH
DBM,Debra Marcos Ethiopia
DBO,Dubbo Australia
DBQ,Dubuque IA
DBT,Debra Tabor Ethiopia
DBV,Dubrovnik Croatia
DCA,Washington DC - National
DCF,Dominica Dominica - Cane Field
DCM,Castres France
DDC,Dodge City KS
DDI,Daydream Is Australia
DDM,Dodoima Papua New Guinea
DEA,Dera Ghazi Pakistan
DEC,Decatur IL
DEL,Delhi India
DEM,Dembidollo Ethiopia
DEN,Denver CO - International
DER,Derim Papua New Guinea
DEZ,Deirezzor Syria - Al Jafrah
DFW,Dallas TX - Dallas/Ft Worth Intl.
DFW,Fort Worth/Dallas TX
DGA,Dangriga Belize
DGE,Mudgee Australia
DGO,Durango Mexico
DGT,Dumaguete Philippines
DHN,Dothan AL
DIB,Dibrugarn India
DIE,Antsiranana Madagascar
DIJ,Dijon France
DIK,Dickinson ND
DIL,Dili Indonesia
DIN,Dien Bien Phu Viet Nam - Gialam
DIR,Dire Dawa Ethiopia
DIU,Div India
DIY,Diyarbakir Turkey
DJB,Jambi. Indonesia
DJE,Djerba Tunisia
DJG,Djanet Algeria
DJJ,Jayapura Indonesia
DJN,Delta Junction AK
DKI,Dunk Island Australia
DKR,Dakar Senegal
DLA,Dovala Cameroon
DLC,Dalian China
DLG,Dillingham AK
DLH,Duluth MN
DLI,Dalat Viet Nam - Lienkhang
DLM,Dalaman Turkey
DLU,Dali City China
DLY,Dillons Bay Vanuata
DMD,Doomadgee Australia
DME,Moscow Russia - Domodedovo
DMM,Dammam Saudi Arabia
DMU,Dimapur India
DND,Dundee United Kingdom
DNH,Dunhuang China
DNK,Dnepropetrovsk Ukraine
DNM,Denham Australia
DNR,Dinard France
DNZ,Denizli Turkey
DOB,Dobo Indonesia
DOD,Dodoma Tanzania
DOG,Dongola Sudan
DOH,Doha Qatar
DOK,Donetsk Ukraine
DOL,Deauville France
DOM,Dominica Dominica - Melville Hall
DOU,Dourados Brazil
DPL,Dipolog Philippines
DPO,Devonport Australia
DPS,Denpasar Bali Indonesia
DRB,Derby Australia
DRG,Deering AK
DRH,Dabra Indonesia
DRO,Durango CO
DRS,Dresden Germany
DRT,Del Reo TX
DRW,Darwin Northern Territory Australia
DSE,Dessie Ethiopia
DSK,Dera Ismail Khan Pakistan
DSM,Des Moines IA
DTD,Datadawai Indonesia
DTM,Dortmund Germany
DTT,Detroit MI - All airports
DTW,Detroit MI - Metro/Wayne County
DUB,Dublin Ireland
DUD,Dunedin New Zealand
DUJ,Dubois PA
DUM,Dumai Indonesia
DUQ,Duncan/Quam BC
DUR,Durban South Africa
DUS,Dusseldorf Germany - International
DUT,Dutch Harbor AK
DVL,Devil's Lake ND
DVO,Davao Philipines - Mati
DWB,Soalala Madagascar
DXB,Dubai United Arab Emirates - International
DYG,Dayang China
DYR,Anadyr Russia
DYU,Dushanbe Tajikistan
DZA,Dzaoudzi Mayotte
EAE,Emae Vanuata
EAM,Nejran Saudi Arabia
EAR,Kearney NE
EAS,San Sebastian Spain
EAT,Wenatchee WA
EAU,Eau Claire WI
EBA,Elba Island Italy
EBB,Entebbe Uganda
EBD,El Obeid Sudan
EBJ,Esbjerg Denmark - Esbjerg Airport
EBO,Ebon Marshall Islands
EBU,St. Etienne France
ECN,Ercan Cyprus
EDA,Edna Bay AK
EDI,Edinburgh United Kingdom
EDL,Eldoret Kenya
EDO,Edremit Turkey
EDR,Edward River Australia
EEK,Eek AK
EEN,Keene NH
EFL,Kefallinia Greece
EGC,Bergerac France
EGE,Vail CO - Eagle County Airport
EGL,Neghelli Ethiopia
EGM,Sege Solomon Islands
EGN,Geneina Sudan
EGO,Belgorod Russia
EGS,Egilsstadir Iceland
EHL,El Bolsan Argentina
EHM,Cape Newenham AK
EIB,Eisenach Germany
EIN,Eindhoven Netherlands
EIS,Beef Island British Virgin Islands
EJA,Barran Cabermeja Colombia
EJH,Wedjh Saudi Arabia
EKO,Elko NV
ELC,Elcho Island Australia
ELD,El Dorado AR
ELE,El Real Panama
ELF,El Fasher Sudan
ELH,Eleuthera Island Bahamas
ELH,North Eleuthera Bahamas
ELI,Elim AK
ELM,Elmira NY
ELP,El Paso TX
ELQ,Gassim Saudi Arabia
ELS,East London South Africa
ELU,El Oved Algeria
ELV,Elfin Cove AK
EMA,Nottingham United Kingdom
EMD,Emerald Australia
EMK,Emmonak AK
EMN,Nema Mauritania
EMO,Emo Papua New Guinea
EMS,Embessa Papua New Guinea
EMX,El Maiten Argentina
ENA,Kenai AK
ENE,Ende Indonesia
ENF,Enontekio Finland
ENH,Enshi China
ENT,Enewetak Island Marshall Islands
ENU,Enugu Nigeria
ENY,Yan'an China
EOH,Medellin Colombia - Enrique Olaya Herrera
EOI,Eday United Kingdom
EPL,Epinal France
EPR,Esperance Australia
EPS,El Portillo/Samana Dominician Republic - El Portillo
EQS,Esquel Argentina
ERC,Erzincan Turkey
ERF,Erfurt Germany
ERI,Erie PA
ERZ,Erzurum Turkey
ESB,Ankara Turkey - Esenboga
ESC,Escanaba MI
ESL,Elista Russia
ESM,Esmeraldas Ecuador
ESR,El Salvador Chile
ETH,Elat Italy
ETZ,Metz/Nancy France
EUE,Eureka NV
EUG,Eugene OR
EUN,Laayoune Morocco
EUX,St. Eustatius Netherlands Antilles
EVE,Harstad-Narvik Norway
EVG,Sveg Sweden
EVN,Yerevan Armenia
EVV,Evansville IN
EWE,Ewer Indonesia
EWI,Enarotali Indonesia
EWR,Newark NJ
EXM,Exmouth Gulf Australia
EXT,Eveter United Kingdom
EYL,Yelimane Mali
EYP,El Yopal Colombia
EYW,Key West FL
EZE,Buenos Aires Argentina - Ministro Pistarini
EZS,Elazig Turkey
FAE,Faroe Islands Faroe Islands
FAI,Fairbanks AK
FAJ,Fajard Puerto Rico
FAO,Faro Portugal
FAR,Fargo ND
FAT,Fresno CA
FAV,Fakarava French Polynesia
FAY,Fayetteville NC
FBM,Lumbashi Congo
FCO,Rome Italy - Leonardo Da Vinci/Fiumicino
FDE,Forde Norway
FDF,Fort De France Martinique
FDH,Friedrichshafer Germany
FEG,Fergana Uzbekistan
FEN,Fernando De Noronha Brazil
FEZ,Fez Morocco
FGI,Apia Western Samoa
FIE,Fair Isle United Kingdom
FIH,Kinshasa Congo
FIZ,Fitzroy Crossing Australia
FJR,Al-Fujairah United Arab Emirates
FKB,Karlsruhe/Badern Baden Germany
FKL,Franklin PA
FKQ,Fak Fak Indonesia
